symbol,entry_timestamp,exit_timestamp,side,entry_price,exit_price,pnl_pct,exit_reason,sl_price,tp_price,sl_what_if_hit_tp,sl_what_if_max_profit_pct,sl_what_if_max_loss_pct,params
SOLUSDT,2025-06-26 21:35:00+00:00,2025-06-26 22:54:00+00:00,LONG,139.74000,139.04130,-0.00620,SL,139.04130,141.83610,True,0.01696,-0.01531,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.42360,-0.00620,SL,141.42360,138.60920,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:28:00+00:00,2025-06-27 07:19:00+00:00,SHORT,141.17000,141.87585,-0.00620,SL,141.87585,139.05245,False,0.00460,-0.00666,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.00000,147.02200,-0.00820,SL,147.02200,143.81000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,145.14960,0.01380,TP,148.39152,145.14960,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:32:00+00:00,2025-06-26 02:54:00+00:00,LONG,143.67000,145.82505,0.01380,TP,142.66431,145.82505,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:55:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.32000,147.34424,-0.00820,SL,147.34424,144.12520,True,0.04675,-0.00923,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 03:06:00+00:00,2025-06-26 04:27:00+00:00,SHORT,147.47000,145.25795,0.01380,TP,148.50229,145.25795,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.84000,140.84712,-0.00820,SL,140.84712,143.96760,False,-0.00106,-0.02989,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:35:00+00:00,2025-06-26 23:08:00+00:00,LONG,139.74000,138.76182,-0.00820,SL,138.76182,141.83610,True,0.01696,-0.01531,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 07:14:00+00:00,SHORT,140.72000,141.70504,-0.00820,SL,141.70504,138.60920,False,0.00142,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:20:00+00:00,SHORT,146.00000,146.43800,-0.00420,SL,146.43800,145.27000,True,0.01938,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.86000,147.30058,-0.00420,SL,147.30058,146.12570,True,0.03534,-0.00552,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,146.62320,0.00380,TP,147.80208,146.62320,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-25 17:20:00+00:00,LONG,143.43000,144.14715,0.00380,TP,142.99971,144.14715,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,146.76899,-0.00420,SL,146.76899,145.59835,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:06:00+00:00,LONG,141.84000,142.54920,0.00380,TP,141.41448,142.54920,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 20:49:00+00:00,SHORT,143.74000,143.02130,0.00380,TP,144.17122,143.02130,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,141.07550,-0.00420,SL,141.07550,142.20750,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 21:49:00+00:00,LONG,139.66000,140.35830,0.00380,TP,139.24102,140.35830,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.14216,-0.00420,SL,141.14216,140.01640,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 05:37:00+00:00,SHORT,141.37000,140.66315,0.00380,TP,141.79411,140.66315,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 07:43:00+00:00,2025-06-27 09:25:00+00:00,LONG,140.56000,141.26280,0.00380,TP,140.13832,141.26280,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:25:00+00:00,SHORT,146.00000,146.73000,-0.00620,SL,146.73000,145.27000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 15:31:00+00:00,SHORT,146.86000,146.12570,0.00380,TP,147.59430,146.12570,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-25 17:20:00+00:00,LONG,143.43000,144.14715,0.00380,TP,142.71285,144.14715,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.06165,-0.00620,SL,147.06165,145.59835,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:06:00+00:00,LONG,141.84000,142.54920,0.00380,TP,141.13080,142.54920,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 20:49:00+00:00,SHORT,143.74000,143.02130,0.00380,TP,144.45870,143.02130,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,140.79250,-0.00620,SL,140.79250,142.20750,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 21:49:00+00:00,LONG,139.66000,140.35830,0.00380,TP,138.96170,140.35830,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.42360,-0.00620,SL,141.42360,140.01640,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 05:37:00+00:00,SHORT,141.37000,140.66315,0.00380,TP,142.07685,140.66315,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 07:43:00+00:00,2025-06-27 09:25:00+00:00,LONG,140.56000,141.26280,0.00380,TP,139.85720,141.26280,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.00000,147.02200,-0.00820,SL,147.02200,145.27000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,146.62320,0.00380,TP,148.39152,146.62320,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-25 17:20:00+00:00,LONG,143.43000,144.14715,0.00380,TP,142.42599,144.14715,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.35431,-0.00820,SL,147.35431,145.59835,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:06:00+00:00,LONG,141.84000,142.54920,0.00380,TP,140.84712,142.54920,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 20:49:00+00:00,SHORT,143.74000,143.02130,0.00380,TP,144.74618,143.02130,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:33:00+00:00,LONG,141.50000,140.50950,-0.00820,SL,140.50950,142.20750,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 21:49:00+00:00,LONG,139.66000,140.35830,0.00380,TP,138.68238,140.35830,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 07:14:00+00:00,SHORT,140.72000,141.70504,-0.00820,SL,141.70504,140.01640,False,0.00142,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 07:43:00+00:00,2025-06-27 09:25:00+00:00,LONG,140.56000,141.26280,0.00380,TP,139.57608,141.26280,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:20:00+00:00,SHORT,146.00000,146.43800,-0.00420,SL,146.43800,144.54000,True,0.01938,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.86000,147.30058,-0.00420,SL,147.30058,145.39140,True,0.03534,-0.00552,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,145.88640,0.00880,TP,147.80208,145.88640,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,144.86430,0.00880,TP,142.99971,144.86430,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,146.76899,-0.00420,SL,146.76899,144.86670,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:39:00+00:00,LONG,141.84000,143.25840,0.00880,TP,141.41448,143.25840,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 21:07:00+00:00,SHORT,143.74000,142.30260,0.00880,TP,144.17122,142.30260,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,141.07550,-0.00420,SL,141.07550,142.91500,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 22:44:00+00:00,LONG,139.66000,139.24102,-0.00420,SL,139.24102,141.05660,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.14216,-0.00420,SL,141.14216,139.31280,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 07:18:00+00:00,SHORT,141.37000,141.79411,-0.00420,SL,141.79411,139.95630,False,0.00601,-0.00523,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:25:00+00:00,SHORT,146.00000,146.73000,-0.00620,SL,146.73000,144.54000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 15:31:00+00:00,SHORT,146.86000,145.39140,0.00880,TP,147.59430,145.39140,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,144.86430,0.00880,TP,142.71285,144.86430,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.06165,-0.00620,SL,147.06165,144.86670,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:39:00+00:00,LONG,141.84000,143.25840,0.00880,TP,141.13080,143.25840,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 21:07:00+00:00,SHORT,143.74000,142.30260,0.00880,TP,144.45870,142.30260,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,140.79250,-0.00620,SL,140.79250,142.91500,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 22:55:00+00:00,LONG,139.66000,138.96170,-0.00620,SL,138.96170,141.05660,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.42360,-0.00620,SL,141.42360,139.31280,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 07:20:00+00:00,SHORT,141.37000,142.07685,-0.00620,SL,142.07685,139.95630,False,0.00601,-0.00424,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.00000,147.02200,-0.00820,SL,147.02200,144.54000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,145.88640,0.00880,TP,148.39152,145.88640,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,144.86430,0.00880,TP,142.42599,144.86430,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.35431,-0.00820,SL,147.35431,144.86670,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:39:00+00:00,LONG,141.84000,143.25840,0.00880,TP,140.84712,143.25840,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 21:07:00+00:00,SHORT,143.74000,142.30260,0.00880,TP,144.74618,142.30260,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:33:00+00:00,LONG,141.50000,140.50950,-0.00820,SL,140.50950,142.91500,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 23:08:00+00:00,LONG,139.66000,138.68238,-0.00820,SL,138.68238,141.05660,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 07:14:00+00:00,SHORT,140.72000,141.70504,-0.00820,SL,141.70504,139.31280,False,0.00142,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:20:00+00:00,SHORT,146.00000,146.43800,-0.00420,SL,146.43800,143.81000,True,0.01938,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.86000,147.30058,-0.00420,SL,147.30058,144.65710,True,0.03534,-0.00552,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,145.14960,0.01380,TP,147.80208,145.14960,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,145.58145,0.01380,TP,142.99971,145.58145,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,146.76899,-0.00420,SL,146.76899,144.13505,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 21:13:00+00:00,LONG,141.84000,141.41448,-0.00420,SL,141.41448,143.96760,False,-0.00106,-0.02989,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:13:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.34000,140.91598,-0.00420,SL,140.91598,143.46010,False,0.00248,-0.02646,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 22:44:00+00:00,LONG,139.66000,139.24102,-0.00420,SL,139.24102,141.75490,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.14216,-0.00420,SL,141.14216,138.60920,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 07:18:00+00:00,SHORT,141.37000,141.79411,-0.00420,SL,141.79411,139.24945,False,0.00601,-0.00523,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:25:00+00:00,SHORT,146.00000,146.73000,-0.00620,SL,146.73000,143.81000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 15:31:00+00:00,SHORT,146.86000,144.65710,0.01380,TP,147.59430,144.65710,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,145.58145,0.01380,TP,142.71285,145.58145,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.06165,-0.00620,SL,147.06165,144.13505,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.84000,141.13080,-0.00620,SL,141.13080,143.96760,False,-0.00106,-0.02989,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 22:55:00+00:00,LONG,139.66000,138.96170,-0.00620,SL,138.96170,141.75490,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.42360,-0.00620,SL,141.42360,138.60920,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 07:20:00+00:00,SHORT,141.37000,142.07685,-0.00620,SL,142.07685,139.24945,False,0.00601,-0.00424,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.00000,147.02200,-0.00820,SL,147.02200,143.81000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:26:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.36000,145.14960,0.01380,TP,148.39152,145.14960,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,145.58145,0.01380,TP,142.42599,145.58145,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.35431,-0.00820,SL,147.35431,144.13505,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.84000,140.84712,-0.00820,SL,140.84712,143.96760,False,-0.00106,-0.02989,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 23:08:00+00:00,LONG,139.66000,138.68238,-0.00820,SL,138.68238,141.75490,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 07:14:00+00:00,SHORT,140.72000,141.70504,-0.00820,SL,141.70504,138.60920,False,0.00142,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:20:00+00:00,SHORT,146.00000,146.43800,-0.00420,SL,146.43800,145.27000,True,0.01938,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.86000,147.30058,-0.00420,SL,147.30058,146.12570,True,0.03534,-0.00552,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:27:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.32000,146.58340,0.00380,TP,147.76196,146.58340,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-25 17:20:00+00:00,LONG,143.43000,144.14715,0.00380,TP,142.99971,144.14715,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,146.76899,-0.00420,SL,146.76899,145.59835,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:06:00+00:00,LONG,141.84000,142.54920,0.00380,TP,141.41448,142.54920,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 20:49:00+00:00,SHORT,143.74000,143.02130,0.00380,TP,144.17122,143.02130,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,141.07550,-0.00420,SL,141.07550,142.20750,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 21:49:00+00:00,LONG,139.66000,140.35830,0.00380,TP,139.24102,140.35830,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.14216,-0.00420,SL,141.14216,140.01640,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 05:37:00+00:00,SHORT,141.37000,140.66315,0.00380,TP,141.79411,140.66315,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:25:00+00:00,SHORT,146.00000,146.73000,-0.00620,SL,146.73000,145.27000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 15:31:00+00:00,SHORT,146.86000,146.12570,0.00380,TP,147.59430,146.12570,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-25 17:20:00+00:00,LONG,143.43000,144.14715,0.00380,TP,142.71285,144.14715,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.06165,-0.00620,SL,147.06165,145.59835,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:06:00+00:00,LONG,141.84000,142.54920,0.00380,TP,141.13080,142.54920,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 20:49:00+00:00,SHORT,143.74000,143.02130,0.00380,TP,144.45870,143.02130,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,140.79250,-0.00620,SL,140.79250,142.20750,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 21:49:00+00:00,LONG,139.66000,140.35830,0.00380,TP,138.96170,140.35830,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.42360,-0.00620,SL,141.42360,140.01640,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 05:37:00+00:00,SHORT,141.37000,140.66315,0.00380,TP,142.07685,140.66315,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.00000,147.02200,-0.00820,SL,147.02200,145.27000,True,0.02966,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:27:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.32000,146.58340,0.00380,TP,148.35124,146.58340,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-25 17:20:00+00:00,LONG,143.43000,144.14715,0.00380,TP,142.42599,144.14715,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,147.35431,-0.00820,SL,147.35431,145.59835,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:06:00+00:00,LONG,141.84000,142.54920,0.00380,TP,140.84712,142.54920,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 20:49:00+00:00,SHORT,143.74000,143.02130,0.00380,TP,144.74618,143.02130,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:33:00+00:00,LONG,141.50000,140.50950,-0.00820,SL,140.50950,142.20750,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 21:49:00+00:00,LONG,139.66000,140.35830,0.00380,TP,138.68238,140.35830,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 07:14:00+00:00,SHORT,140.72000,141.70504,-0.00820,SL,141.70504,140.01640,False,0.00142,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 06:24:00+00:00,2025-06-25 07:20:00+00:00,SHORT,146.00000,146.43800,-0.00420,SL,146.43800,144.54000,True,0.01938,-0.01144,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:25:00+00:00,2025-06-25 07:26:00+00:00,SHORT,146.86000,147.30058,-0.00420,SL,147.30058,145.39140,True,0.03534,-0.00552,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 07:27:00+00:00,2025-06-25 15:31:00+00:00,SHORT,147.32000,145.84680,0.00880,TP,147.76196,145.84680,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-25 15:35:00+00:00,2025-06-26 02:19:00+00:00,LONG,143.43000,144.86430,0.00880,TP,142.99971,144.86430,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 02:57:00+00:00,2025-06-26 03:04:00+00:00,SHORT,146.33000,146.76899,-0.00420,SL,146.76899,144.86670,True,0.04681,-0.00916,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 19:16:00+00:00,2025-06-26 20:39:00+00:00,LONG,141.84000,143.25840,0.00880,TP,141.41448,143.25840,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 20:42:00+00:00,2025-06-26 21:07:00+00:00,SHORT,143.74000,142.30260,0.00880,TP,144.17122,142.30260,,,,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:12:00+00:00,2025-06-26 21:21:00+00:00,LONG,141.50000,141.07550,-0.00420,SL,141.07550,142.91500,False,0.00134,-0.02756,ema:10_rsi:14_fixed
SOLUSDT,2025-06-26 21:36:00+00:00,2025-06-26 22:44:00+00:00,LONG,139.66000,139.24102,-0.00420,SL,139.24102,141.05660,True,0.01754,-0.01475,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 02:49:00+00:00,2025-06-27 03:50:00+00:00,SHORT,140.72000,141.14216,-0.00420,SL,141.14216,139.31280,False,0.00277,-0.00988,ema:10_rsi:14_fixed
SOLUSDT,2025-06-27 04:35:00+00:00,2025-06-27 07:18:00+00:00,SHORT,141.37000,141.79411,-0.00420,SL,141.79411,139.95630,False,0.00601,-0.00523,ema:10_rsi:14_fixed
